    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1219/1600, 143733/156800, 63733/67200, 32⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 161/400, 12527/19600, 9327/14000, 37⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1119/1600, 75833/89600, 9803/11200, 35⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 281/1600, 8397/11200, 34767/44800, 38⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 519/1600, 94033/156800, 70033/112000, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 281/1600, 137167/156800, 90767/100800, 39⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 1081/1600, 86767/112000, 107567/134400, 39⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 61/400, 627/14000, 3027/39200, 31⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 89567/134400, 54367/78400, 37⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 157/200, 10999/15400, 5199/7000, 36⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 134367/156800, 99167/112000, 36⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 519/1600, 94033/156800, 70033/112000, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 281/1600, 137167/156800, 90767/100800, 39⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 1081/1600, 86767/112000, 107567/134400, 39⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 1633/44800, 11233/156800, 29⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 1481/1600, 1/42, 9567/123200, 19⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13], 681/1600, 72767/145600, 48767/89600, 23⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14], 119/1600, 35233/78400, 78433/156800, 20⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
