======================================================================
OMEGA_4 vs H at n=5
======================================================================
  H range: [1, 15], mean=7.5000
  Omega_4 range: [0, 5], mean=0.9375
  Diff H-Omega range: [0, 15]
  Diff distribution: {0: 120, 3: 120, 4: 240, 8: 120, 9: 240, 10: 24, 12: 120, 15: 40}

  Walsh degree of H - Omega_4:
    degree 0: 1/1 nonzero, max |coeff| = 6.562500
    degree 2: 30/45 nonzero, max |coeff| = 0.687500
    degree 4: 140/210 nonzero, max |coeff| = 0.187500
    degree 6: 120/210 nonzero, max |coeff| = 0.031250

  Walsh degree comparison:
    degree 0: H has 1, Omega_4 has 1
    degree 1: H has 0, Omega_4 has 0
    degree 2: H has 30, Omega_4 has 30
    degree 3: H has 0, Omega_4 has 0
    degree 4: H has 60, Omega_4 has 140
    degree 5: H has 0, Omega_4 has 0
    degree 6: H has 0, Omega_4 has 120
    degree 7: H has 0, Omega_4 has 0
    degree 8: H has 0, Omega_4 has 0

  NOTE: H involves 4 edges per HP (degree 4 max)
  Omega_4 involves 4 + 3 skip edges = 7 edges per regular HP
  But Walsh degree of Omega_4 is max 6 (one degree of cancellation)

  Degree-6 Walsh coefficients of Omega_4:
    S={0, 1, 2, 3, 4, 5}, edges=[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3)], coeff=-0.031250
      degrees={0: 2, 1: 3, 2: 4, 3: 2, 4: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 2), (1, 3), (2, 4), (3, 4)], complement=[(0, 3), (0, 4), (1, 4), (2, 3)]
      degrees={0: 2, 1: 3, 2: 3, 3: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 2), (1, 4), (2, 3), (2, 4)], complement=[(0, 3), (0, 4), (1, 3), (3, 4)]
      degrees={0: 2, 1: 3, 2: 4, 4: 2, 3: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 2), (1, 4), (2, 3), (3, 4)], complement=[(0, 3), (0, 4), (1, 3), (2, 4)]
      degrees={0: 2, 1: 3, 2: 3, 4: 2, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 3), (0, 4), (1, 2), (2, 4)]
      degrees={0: 2, 1: 3, 2: 2, 3: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 3), (0, 4), (1, 2), (2, 3)]
      degrees={0: 2, 1: 3, 2: 2, 3: 2, 4: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 3), (0, 4), (1, 2), (1, 4)]
      degrees={0: 2, 1: 2, 2: 3, 3: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 2), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 3), (0, 4), (1, 2), (1, 3)]
      degrees={0: 2, 1: 2, 2: 3, 4: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4)], complement=[(0, 2), (2, 3), (2, 4), (3, 4)]
      degrees={0: 3, 1: 4, 3: 2, 4: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 2), (1, 3), (2, 4)], complement=[(0, 2), (1, 4), (2, 3), (3, 4)]
      degrees={0: 3, 1: 3, 3: 2, 4: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 2), (1, 4), (2, 3)], complement=[(0, 2), (1, 3), (2, 4), (3, 4)]
      degrees={0: 3, 1: 3, 3: 2, 4: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 2), (2, 3), (3, 4)], complement=[(0, 2), (1, 3), (1, 4), (2, 4)]
      degrees={0: 3, 1: 2, 3: 3, 4: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 2), (2, 4), (3, 4)], complement=[(0, 2), (1, 3), (1, 4), (2, 3)]
      degrees={0: 3, 1: 2, 3: 2, 4: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 3), (2, 3), (2, 4)], complement=[(0, 2), (1, 2), (1, 4), (3, 4)]
      degrees={0: 3, 1: 2, 3: 3, 4: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 3), (2, 3), (3, 4)], complement=[(0, 2), (1, 2), (1, 4), (2, 4)]
      degrees={0: 3, 1: 2, 3: 4, 4: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 4), (2, 3), (2, 4)], complement=[(0, 2), (1, 2), (1, 3), (3, 4)]
      degrees={0: 3, 1: 2, 3: 2, 4: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4)], complement=[(0, 2), (1, 2), (1, 3), (2, 3)]
      degrees={0: 3, 1: 2, 3: 2, 4: 4, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 3), (1, 4), (2, 3)], complement=[(0, 2), (0, 4), (2, 4), (3, 4)]
      degrees={0: 2, 1: 4, 3: 3, 2: 2, 4: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 3), (1, 4), (3, 4)], complement=[(0, 2), (0, 4), (2, 3), (2, 4)]
      degrees={0: 2, 1: 4, 3: 3, 2: 1, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 3), (2, 3), (3, 4)], complement=[(0, 2), (0, 4), (1, 4), (2, 4)]
      degrees={0: 2, 1: 3, 3: 4, 2: 2, 4: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 3), (2, 4), (3, 4)], complement=[(0, 2), (0, 4), (1, 4), (2, 3)]
      degrees={0: 2, 1: 3, 3: 3, 2: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 4), (2, 3), (2, 4)], complement=[(0, 2), (0, 4), (1, 3), (3, 4)]
      degrees={0: 2, 1: 3, 3: 2, 2: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (1, 4), (2, 4), (3, 4)], complement=[(0, 2), (0, 4), (1, 3), (2, 3)]
      degrees={0: 2, 1: 3, 3: 2, 2: 2, 4: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 2), (2, 3), (2, 4), (3, 4)], complement=[(0, 2), (0, 4), (1, 3), (1, 4)]
      degrees={0: 2, 1: 2, 3: 3, 2: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 2), (0, 4), (1, 2), (3, 4)]
      degrees={0: 2, 1: 3, 3: 3, 4: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 2), (0, 4), (1, 2), (2, 4)]
      degrees={0: 2, 1: 3, 3: 4, 4: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 3), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 2), (0, 4), (1, 2), (1, 3)]
      degrees={0: 2, 1: 2, 3: 3, 4: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 3), (1, 4), (2, 4)], complement=[(0, 2), (0, 3), (2, 3), (3, 4)]
      degrees={0: 2, 1: 4, 4: 3, 2: 2, 3: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 3), (1, 4), (3, 4)], complement=[(0, 2), (0, 3), (2, 3), (2, 4)]
      degrees={0: 2, 1: 4, 4: 3, 2: 1, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 3), (2, 3), (2, 4)], complement=[(0, 2), (0, 3), (1, 4), (3, 4)]
      degrees={0: 2, 1: 3, 4: 2, 2: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 3), (2, 3), (3, 4)], complement=[(0, 2), (0, 3), (1, 4), (2, 4)]
      degrees={0: 2, 1: 3, 4: 2, 2: 2, 3: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 4), (2, 3), (3, 4)], complement=[(0, 2), (0, 3), (1, 3), (2, 4)]
      degrees={0: 2, 1: 3, 4: 3, 2: 2, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (1, 4), (2, 4), (3, 4)], complement=[(0, 2), (0, 3), (1, 3), (2, 3)]
      degrees={0: 2, 1: 3, 4: 4, 2: 2, 3: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 2), (2, 3), (2, 4), (3, 4)], complement=[(0, 2), (0, 3), (1, 3), (1, 4)]
      degrees={0: 2, 1: 2, 4: 3, 2: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 2), (0, 3), (1, 2), (3, 4)]
      degrees={0: 2, 1: 3, 4: 3, 3: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 2), (0, 3), (1, 2), (2, 3)]
      degrees={0: 2, 1: 3, 4: 4, 3: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (0, 4), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 2), (0, 3), (1, 2), (1, 4)]
      degrees={0: 2, 1: 2, 4: 3, 3: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (1, 2), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 2), (0, 3), (0, 4), (3, 4)]
      degrees={0: 1, 1: 4, 2: 3, 3: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (1, 2), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 2), (0, 3), (0, 4), (2, 4)]
      degrees={0: 1, 1: 4, 2: 2, 3: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 2), (0, 3), (0, 4), (2, 3)]
      degrees={0: 1, 1: 4, 2: 2, 3: 2, 4: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (2, 4)], complement=[(0, 1), (1, 4), (2, 3), (3, 4)]
      degrees={0: 3, 2: 3, 3: 2, 4: 2, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (3, 4)], complement=[(0, 1), (1, 4), (2, 3), (2, 4)]
      degrees={0: 3, 2: 2, 3: 3, 4: 2, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (2, 3)], complement=[(0, 1), (1, 3), (2, 4), (3, 4)]
      degrees={0: 3, 2: 3, 3: 2, 4: 2, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (3, 4)], complement=[(0, 1), (1, 3), (2, 3), (2, 4)]
      degrees={0: 3, 2: 2, 3: 2, 4: 3, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 2), (2, 3), (2, 4)], complement=[(0, 1), (1, 3), (1, 4), (3, 4)]
      degrees={0: 3, 2: 4, 3: 2, 4: 2, 1: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 3), (1, 4), (2, 3)], complement=[(0, 1), (1, 2), (2, 4), (3, 4)]
      degrees={0: 3, 2: 2, 3: 3, 4: 2, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 3), (1, 4), (2, 4)], complement=[(0, 1), (1, 2), (2, 3), (3, 4)]
      degrees={0: 3, 2: 2, 3: 2, 4: 3, 1: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 3), (2, 3), (3, 4)], complement=[(0, 1), (1, 2), (1, 4), (2, 4)]
      degrees={0: 3, 2: 2, 3: 4, 4: 2, 1: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (1, 2), (1, 3), (2, 3)]
      degrees={0: 3, 2: 2, 3: 2, 4: 4, 1: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 3), (1, 4), (2, 4)], complement=[(0, 1), (0, 4), (2, 3), (3, 4)]
      degrees={0: 2, 2: 3, 3: 2, 1: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 3), (1, 4), (3, 4)], complement=[(0, 1), (0, 4), (2, 3), (2, 4)]
      degrees={0: 2, 2: 2, 3: 3, 1: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 3), (2, 3), (2, 4)], complement=[(0, 1), (0, 4), (1, 4), (3, 4)]
      degrees={0: 2, 2: 4, 3: 3, 1: 2, 4: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 3), (2, 3), (3, 4)], complement=[(0, 1), (0, 4), (1, 4), (2, 4)]
      degrees={0: 2, 2: 3, 3: 4, 1: 2, 4: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 4), (2, 3), (3, 4)], complement=[(0, 1), (0, 4), (1, 3), (2, 4)]
      degrees={0: 2, 2: 3, 3: 3, 1: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (0, 4), (1, 3), (2, 3)]
      degrees={0: 2, 2: 3, 3: 2, 1: 2, 4: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 2), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 4), (1, 3), (1, 4)]
      degrees={0: 2, 2: 4, 3: 3, 1: 1, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 1), (0, 4), (1, 2), (3, 4)]
      degrees={0: 2, 2: 3, 3: 3, 1: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (0, 4), (1, 2), (2, 3)]
      degrees={0: 2, 2: 2, 3: 3, 1: 2, 4: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 3), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 4), (1, 2), (1, 4)]
      degrees={0: 2, 2: 3, 3: 4, 1: 1, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 3), (1, 4), (2, 3)], complement=[(0, 1), (0, 3), (2, 4), (3, 4)]
      degrees={0: 2, 2: 3, 4: 2, 1: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 3), (1, 4), (3, 4)], complement=[(0, 1), (0, 3), (2, 3), (2, 4)]
      degrees={0: 2, 2: 2, 4: 3, 1: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 3), (2, 3), (3, 4)], complement=[(0, 1), (0, 3), (1, 4), (2, 4)]
      degrees={0: 2, 2: 3, 4: 2, 1: 2, 3: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (1, 4), (2, 3)]
      degrees={0: 2, 2: 3, 4: 3, 1: 2, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 4), (2, 3), (2, 4)], complement=[(0, 1), (0, 3), (1, 3), (3, 4)]
      degrees={0: 2, 2: 4, 4: 3, 1: 2, 3: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (1, 3), (2, 3)]
      degrees={0: 2, 2: 3, 4: 4, 1: 2, 3: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 2), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (1, 3), (1, 4)]
      degrees={0: 2, 2: 4, 4: 3, 1: 1, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 1), (0, 3), (1, 2), (3, 4)]
      degrees={0: 2, 2: 3, 4: 3, 1: 2, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 1), (0, 3), (1, 2), (2, 4)]
      degrees={0: 2, 2: 2, 4: 3, 1: 2, 3: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (0, 4), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (1, 2), (1, 3)]
      degrees={0: 2, 2: 3, 4: 4, 1: 1, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (1, 2), (1, 3), (1, 4), (2, 3), (2, 4)], complement=[(0, 1), (0, 3), (0, 4), (3, 4)]
      degrees={0: 1, 2: 4, 1: 3, 3: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (0, 4), (1, 4)]
      degrees={0: 1, 2: 4, 1: 2, 3: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 2), (1, 2), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 3), (0, 4), (1, 3)]
      degrees={0: 1, 2: 4, 1: 2, 4: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 3)], complement=[(0, 1), (0, 2), (2, 4), (3, 4)]
      degrees={0: 2, 3: 3, 4: 2, 1: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 4)], complement=[(0, 1), (0, 2), (2, 3), (3, 4)]
      degrees={0: 2, 3: 2, 4: 3, 1: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 3), (2, 3), (2, 4)], complement=[(0, 1), (0, 2), (1, 4), (3, 4)]
      degrees={0: 2, 3: 3, 4: 2, 1: 2, 2: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (1, 4), (2, 3)]
      degrees={0: 2, 3: 3, 4: 3, 1: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 4), (2, 3), (2, 4)], complement=[(0, 1), (0, 2), (1, 3), (3, 4)]
      degrees={0: 2, 3: 2, 4: 3, 1: 2, 2: 3}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 2), (1, 4), (2, 3), (3, 4)], complement=[(0, 1), (0, 2), (1, 3), (2, 4)]
      degrees={0: 2, 3: 3, 4: 3, 1: 2, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 1), (0, 2), (1, 2), (2, 4)]
      degrees={0: 2, 3: 4, 4: 3, 1: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (1, 2), (2, 3)]
      degrees={0: 2, 3: 3, 4: 4, 1: 2, 2: 1}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (1, 2), (1, 4)]
      degrees={0: 2, 3: 4, 4: 3, 1: 1, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (0, 4), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (1, 2), (1, 3)]
      degrees={0: 2, 3: 3, 4: 4, 1: 1, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (1, 2), (1, 3), (1, 4), (2, 3), (3, 4)], complement=[(0, 1), (0, 2), (0, 4), (2, 4)]
      degrees={0: 1, 3: 4, 1: 3, 2: 2, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (1, 2), (1, 3), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (0, 4), (1, 4)]
      degrees={0: 1, 3: 4, 1: 2, 2: 3, 4: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 3), (1, 3), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (0, 4), (1, 2)]
      degrees={0: 1, 3: 4, 1: 2, 4: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 4), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (0, 3), (2, 3)]
      degrees={0: 1, 4: 4, 1: 3, 2: 2, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 4), (1, 2), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (0, 3), (1, 3)]
      degrees={0: 1, 4: 4, 1: 2, 2: 3, 3: 2}, vertices=[0, 1, 2, 3, 4]
    edges=[(0, 4), (1, 3), (1, 4), (2, 3), (2, 4), (3, 4)], complement=[(0, 1), (0, 2), (0, 3), (1, 2)]
      degrees={0: 1, 4: 4, 1: 2, 3: 3, 2: 2}, vertices=[0, 1, 2, 3, 4]

DONE.
