==============================================================================
S1  Well-typing of the literal block layout
==============================================================================
Literal layout: block rows (A | 0 | 1 | 0), (0 | B | 0 | 1), (K_{m,n} | 0 | 0 | 1), (0 | K_{n,m} | 0 | 0)
Block row heights: m (A), n (B), m (K_{m,n} is m x n), n (K_{n,m} is n x m)  -> rows = 2m + 2n
Block column widths: m (A above K_{m,n}), n (B above K_{n,m}), 1, 1          -> cols = m + n + 2
Column 1 carries A (width m) and K_{m,n} (width n): consistent only if n = m.
Column 2 carries B (width n) and K_{n,m} (width m): consistent only if m = n.
Square iff 2m+2n = m+n+2 iff m+n = 2 iff m = n = 1.
  m=1 n=1 : rows=4 cols=4 square=True col-widths-consistent=True
  m=1 n=2 : rows=6 cols=5 square=False col-widths-consistent=False
  m=1 n=3 : rows=8 cols=6 square=False col-widths-consistent=False
  m=1 n=4 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=1 : rows=6 cols=5 square=False col-widths-consistent=False
  m=2 n=2 : rows=8 cols=6 square=False col-widths-consistent=True
  m=2 n=3 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=4 : rows=12 cols=8 square=False col-widths-consistent=False
  m=3 n=1 : rows=8 cols=6 square=False col-widths-consistent=False
  m=3 n=2 : rows=10 cols=7 square=False col-widths-consistent=False
  m=3 n=3 : rows=12 cols=8 square=False col-widths-consistent=True
  m=3 n=4 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=1 : rows=10 cols=7 square=False col-widths-consistent=False
  m=4 n=2 : rows=12 cols=8 square=False col-widths-consistent=False
  m=4 n=3 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=4 : rows=16 cols=10 square=False col-widths-consistent=True
Only square literal instance: m=n=1 with A=B=[0] (the 1-vertex tournament), K=[k], K'=[k'] with k,k' in {0,1}:
  k=0 k'=0 : charpoly = x**4 ; eigenvalues = {0: 4} ; max real eigenvalue = 0
  k=0 k'=1 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=0 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=1 : charpoly = (x - 1)**2*(x + 1)**2 ; eigenvalues = {1: 2, -1: 2} ; max real eigenvalue = 1

==============================================================================
S2  Consistent (m+n+2)-vertex reading and the exhaustive sweep
==============================================================================
Vertex order (V_A, V_B, alpha, beta).  M = [[A, K, 0, 0], [K', B, 0, 1_n], [1_m^T, 0, 0, 0], [0, 0, 0, 0]].
alpha = source (arcs alpha -> every vertex of V_A, no in-arcs); beta = sink (arcs every vertex of V_B -> beta, no out-arcs).
Cross-link orientations: ONE = K = J_{m,n}, K' = 0 ; TWO = K = J, K' = J^T (K + K^T both ways) ; ORI = K_ij = [i+j even], K' = J^T - K^T (an oriented bipartite cross-link, union is a tournament on m+n).
tournament iso classes on 1 vertices: 1
tournament iso classes on 2 vertices: 1
tournament iso classes on 3 vertices: 2
tournament iso classes on 4 vertices: 4

Sweep statistics (64 tournament pairs per orientation, matrices of size m+n+2 <= 10):
| orientation | total | all_zero | zero_mult_ge2 | has_nonzero_pure_imag | has_negative_real_eig | all_re_negative | max_re_ge0 | perron_positive | block_triangular_factor_ok |
| ONE | 64 | 16 | 64 | 0 | 48 | 0 | 64 | 48 | 64 |
| TWO | 64 | 0 | 64 | 0 | 64 | 0 | 64 | 64 | 0 |
| ORI | 64 | 2 | 64 | 0 | 62 | 0 | 64 | 62 | 2 |

Exact characteristic polynomials, all 64 pairs, orientation ONE (block triangular):
| m | n | A transitive | B transitive | zero mult | charpoly(M) | numerical spectrum |
| 4 | 1 | True | True | 2 | x**2*(x + 1)*(x**4 - x**3 - 3*x**2 - 3*x - 1) | 2.6297, 0.0000, 0.0000, -0.5400-0.6326i, -0.5400+0.6326i, -0.5497, -1.0000 |
| 4 | 1 | False | True | 2 | x**2*(x + 1)*(x**2 - 2*x - 2)*(x**2 + x + 1) | 2.7321, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.7321, -1.0000 |
| 4 | 1 | False | True | 2 | x**2*(x**5 - 4*x**3 - 8*x**2 - 9*x - 3) | 2.8398, 0.0000, 0.0000, -0.4957-1.1422i, -0.4957+1.1422i, -0.5085, -1.3399 |
| 4 | 1 | False | True | 2 | x**2*(x + 1)*(x**2 - 2*x - 2)*(x**2 + x + 1) | 2.7321, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.7321, -1.0000 |
| 4 | 2 | True | True | 2 | x**2*(x + 1)**2*(x**4 - 2*x**3 - 5*x**2 - 4*x - 1) | 3.6762, 0.0000, 0.0000, -0.4401, -0.6180-0.4859i, -0.6180+0.4859i, -1.0000, -1.0000 |
| 4 | 2 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**3 - 2*x**2 - 6*x - 2) | 3.7448, 0.0000, 0.0000, -0.3959, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.3489 |
| 4 | 2 | False | True | 2 | x**2*(x**6 - 8*x**4 - 18*x**3 - 23*x**2 - 14*x - 3) | 3.8161, 0.0000, 0.0000, -0.4810, -0.5077-1.1344i, -0.5077+1.1344i, -0.6239, -1.6957 |
| 4 | 2 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**3 - 2*x**2 - 6*x - 2) | 3.7448, 0.0000, 0.0000, -0.3959, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.3489 |
| 4 | 3 | True | True | 2 | x**2*(x + 1)**3*(x**4 - 3*x**3 - 6*x**2 - 4*x - 1) | 4.5301, 0.0000, 0.0000, -0.4751-0.3936i, -0.4751+0.3936i, -0.5799, -1.0000, -1.0000-0.0000i, -1.0000+0.0000i |
| 4 | 3 | True | False | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 12*x**3 - 18*x**2 - 12*x - 3) | 4.5947, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5451, -0.5937-0.5392i, -0.5937+0.5392i, -1.8622 |
| 4 | 3 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**4 - 2*x**3 - 10*x**2 - 8*x - 2) | 4.5834, 0.0000, 0.0000, -0.4882-0.1822i, -0.4882+0.1822i, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.6069 |
| 4 | 3 | False | False | 2 | x**2*(x + 2)*(x**2 - 4*x - 3)*(x**2 + x + 1)**2 | 4.6458, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -0.6458, -2.0000 |
| 4 | 3 | False | True | 2 | x**2*(x**7 - 12*x**5 - 32*x**4 - 47*x**3 - 39*x**2 - 17*x - 3) | 4.6382, 0.0000, 0.0000, -0.5090, -0.5137-1.1270i, -0.5137+1.1270i, -0.5857-0.2934i, -0.5857+0.2934i, -1.9304 |
| 4 | 3 | False | False | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 12*x**3 - 20*x**2 - 23*x - 8) | 4.6983, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i, -0.5084, -0.5093-1.1327i, -0.5093+1.1327i, -2.1713 |
| 4 | 3 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**4 - 2*x**3 - 10*x**2 - 8*x - 2) | 4.5834, 0.0000, 0.0000, -0.4882-0.1822i, -0.4882+0.1822i, -0.5000-0.8660i, -0.5000+0.8660i, -1.0000, -1.6069 |
| 4 | 3 | False | False | 2 | x**2*(x + 2)*(x**2 - 4*x - 3)*(x**2 + x + 1)**2 | 4.6458, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -0.6458, -2.0000 |
| 4 | 4 | True | True | 2 | x**2*(x + 1)**4*(x**4 - 4*x**3 - 6*x**2 - 4*x - 1) | 5.2852, 0.0000, 0.0000, -0.4142-0.4926i, -0.4142+0.4926i, -0.4568, -1.0000, -1.0000, -1.0000, -1.0000 |
| 4 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**5 - 2*x**4 - 14*x**3 - 18*x**2 - 10*x - 2) | 5.3293, 0.0000, 0.0000, -0.4288, -0.5000-0.8660i, -0.5000+0.8660i, -0.5673-0.4169i, -0.5673+0.4169i, -1.0000, -1.7660 |
| 4 | 4 | True | False | 2 | x**2*(x**8 - 16*x**6 - 50*x**5 - 85*x**4 - 88*x**3 - 56*x**2 - 20*x - 3) | 5.3744, 0.0000, 0.0000, -0.4841, -0.5175-1.1186i, -0.5175+1.1186i, -0.5731, -0.5966-0.5273i, -0.5966+0.5273i, -2.0890 |
| 4 | 4 | True | False | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**5 - 2*x**4 - 14*x**3 - 18*x**2 - 10*x - 2) | 5.3293, 0.0000, 0.0000, -0.4288, -0.5000-0.8660i, -0.5000+0.8660i, -0.5673-0.4169i, -0.5673+0.4169i, -1.0000, -1.7660 |
| 4 | 4 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**5 - 2*x**4 - 14*x**3 - 18*x**2 - 10*x - 2) | 5.3293, 0.0000, 0.0000, -0.4288, -0.5000-0.8660i, -0.5000+0.8660i, -0.5673-0.4169i, -0.5673+0.4169i, -1.0000, -1.7660 |
| 4 | 4 | False | False | 2 | x**2*(x + 1)*(x + 2)*(x**2 - 5*x - 2)*(x**2 + x + 1)**2 | 5.3723, 0.0000, 0.0000, -0.3723, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -1.0000, -2.0000 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 16*x**4 - 34*x**3 - 43*x**2 - 27*x - 6) | 5.4163, 0.0000, 0.0000, -0.4795, -0.5000-0.8660i, -0.5000+0.8660i, -0.5146-1.1253i, -0.5146+1.1253i, -0.6762, -2.2315 |
| 4 | 4 | False | False | 2 | x**2*(x + 1)*(x + 2)*(x**2 - 5*x - 2)*(x**2 + x + 1)**2 | 5.3723, 0.0000, 0.0000, -0.3723, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -1.0000, -2.0000 |
| 4 | 4 | False | True | 2 | x**2*(x**8 - 16*x**6 - 50*x**5 - 85*x**4 - 88*x**3 - 56*x**2 - 20*x - 3) | 5.3744, 0.0000, 0.0000, -0.4841, -0.5175-1.1186i, -0.5175+1.1186i, -0.5731, -0.5966-0.5273i, -0.5966+0.5273i, -2.0890 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 16*x**4 - 34*x**3 - 43*x**2 - 27*x - 6) | 5.4163, 0.0000, 0.0000, -0.4795, -0.5000-0.8660i, -0.5000+0.8660i, -0.5146-1.1253i, -0.5146+1.1253i, -0.6762, -2.2315 |
| 4 | 4 | False | False | 2 | x**2*(x**4 - 4*x**3 - 6*x**2 - 10*x - 4)*(x**4 + 4*x**3 + 6*x**2 + 6*x + 2) | 5.4592, 0.0000, 0.0000, -0.4838-1.1208i, -0.4838+1.1208i, -0.4917, -0.5254, -0.5396-1.1393i, -0.5396+1.1393i, -2.3953 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 16*x**4 - 34*x**3 - 43*x**2 - 27*x - 6) | 5.4163, 0.0000, 0.0000, -0.4795, -0.5000-0.8660i, -0.5000+0.8660i, -0.5146-1.1253i, -0.5146+1.1253i, -0.6762, -2.2315 |
| 4 | 4 | False | True | 2 | x**2*(x + 1)*(x**2 + x + 1)*(x**5 - 2*x**4 - 14*x**3 - 18*x**2 - 10*x - 2) | 5.3293, 0.0000, 0.0000, -0.4288, -0.5000-0.8660i, -0.5000+0.8660i, -0.5673-0.4169i, -0.5673+0.4169i, -1.0000, -1.7660 |
| 4 | 4 | False | False | 2 | x**2*(x + 1)*(x + 2)*(x**2 - 5*x - 2)*(x**2 + x + 1)**2 | 5.3723, 0.0000, 0.0000, -0.3723, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -1.0000, -2.0000 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 16*x**4 - 34*x**3 - 43*x**2 - 27*x - 6) | 5.4163, 0.0000, 0.0000, -0.4795, -0.5000-0.8660i, -0.5000+0.8660i, -0.5146-1.1253i, -0.5146+1.1253i, -0.6762, -2.2315 |
| 4 | 4 | False | False | 2 | x**2*(x + 1)*(x + 2)*(x**2 - 5*x - 2)*(x**2 + x + 1)**2 | 5.3723, 0.0000, 0.0000, -0.3723, -0.5000-0.8660i, -0.5000-0.8660i, -0.5000+0.8660i, -0.5000+0.8660i, -1.0000, -2.0000 |

Exact characteristic polynomials, all 64 pairs, orientation ORI (oriented cross-link):
| m | n | A transitive | B transitive | zero mult | charpoly(M) | numerical spectrum |
| 1 | 1 | True | True | 4 | x**4 | 0.0000, 0.0000, 0.0000, 0.0000 |
| 1 | 2 | True | True | 5 | x**5 | 0.0000, 0.0000, 0.0000, 0.0000, 0.0000 |
| 1 | 3 | True | True | 3 | x**3*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 1 | 3 | True | False | 2 | x**2*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 1 | 4 | True | True | 4 | x**4*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 1 | 4 | True | False | 3 | x**3*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 1 | 4 | True | False | 2 | x**2*(x**2 + x + 1)*(x**3 - x**2 - 3) | 1.8637, 0.0000, 0.0000, -0.4319-1.1930i, -0.4319+1.1930i, -0.5000-0.8660i, -0.5000+0.8660i |
| 1 | 4 | True | False | 2 | x**2*(x**2 + x + 2)*(x**3 - x**2 - x - 1) | 1.8393, 0.0000, 0.0000, -0.4196-0.6063i, -0.4196+0.6063i, -0.5000-1.3229i, -0.5000+1.3229i |
| 2 | 1 | True | True | 2 | x**2*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 2 | 2 | True | True | 2 | x**2*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 2 | 3 | True | True | 2 | x**2*(x**2 + x + 2)*(x**3 - x**2 - x - 1) | 1.8393, 0.0000, 0.0000, -0.4196-0.6063i, -0.4196+0.6063i, -0.5000-1.3229i, -0.5000+1.3229i |
| 2 | 3 | True | False | 2 | x**2*(x - 2)*(x**4 + 2*x**3 + 4*x**2 + 3*x + 1) | 2.0000, 0.0000, 0.0000, -0.5000-1.5388i, -0.5000+1.5388i, -0.5000-0.3633i, -0.5000+0.3633i |
| 2 | 4 | True | True | 2 | x**2*(x**6 - 6*x**3 - 7*x**2 - 6*x - 2) | 2.1978, 0.0000, 0.0000, -0.3867-0.7556i, -0.3867+0.7556i, -0.4643-1.5271i, -0.4643+1.5271i, -0.4957 |
| 2 | 4 | True | False | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 2 | 4 | True | False | 2 | x**2*(x**6 - 8*x**3 - 10*x**2 - 11*x - 4) | 2.4257, 0.0000, 0.0000, -0.4728-0.9750i, -0.4728+0.9750i, -0.4911-1.6062i, -0.4911+1.6062i, -0.4978 |
| 2 | 4 | True | False | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 3 | 1 | True | True | 3 | x**3*(x - 1)*(x**2 + x + 1) | 1.0000, 0.0000, 0.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 1 | False | True | 2 | x**2*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 3 | 2 | True | True | 2 | x**2*(x**5 - 3*x**2 - 2*x - 1) | 1.6593, 0.0000, 0.0000, -0.3586-0.4690i, -0.3586+0.4690i, -0.4710-1.2277i, -0.4710+1.2277i |
| 3 | 2 | False | True | 2 | x**2*(x**5 - 4*x**2 - 4*x - 1) | 1.8604, 0.0000, 0.0000, -0.4594-1.4690i, -0.4594+1.4690i, -0.4708-0.0726i, -0.4708+0.0726i |
| 3 | 3 | True | True | 2 | x**2*(x**2 + x + 1)*(x**4 - x**3 - 5*x - 1) | 2.1651, 0.0000, 0.0000, -0.1981, -0.4835-1.4482i, -0.4835+1.4482i, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 3 | True | False | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 3 | 3 | False | True | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 3 | 3 | False | False | 2 | x**2*(x**6 - 8*x**3 - 12*x**2 - 8*x - 2) | 2.4340, 0.0000, 0.0000, -0.4750-1.8253i, -0.4750+1.8253i, -0.4928, -0.4956-0.4723i, -0.4956+0.4723i |
| 3 | 4 | True | True | 2 | x**2*(x**7 - 9*x**4 - 13*x**3 - 16*x**2 - 8*x - 2) | 2.5710, 0.0000, 0.0000, -0.3508-0.3011i, -0.3508+0.3011i, -0.4426-1.6747i, -0.4426+1.6747i, -0.4921-0.9853i, -0.4921+0.9853i |
| 3 | 4 | True | False | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 9*x**2 - 7*x - 2) | 2.6698, 0.0000, 0.0000, -0.3813-0.2556i, -0.3813+0.2556i, -0.4536-1.8303i, -0.4536+1.8303i, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | True | False | 2 | x**2*(x**7 - 12*x**4 - 19*x**3 - 28*x**2 - 17*x - 8) | 2.8440, 0.0000, 0.0000, -0.4439-0.6433i, -0.4439+0.6433i, -0.4814-1.7938i, -0.4814+1.7938i, -0.4966-1.0431i, -0.4966+1.0431i |
| 3 | 4 | True | False | 2 | x**2*(x**2 + x + 1)*(x**2 + x + 4)*(x**3 - 2*x**2 - 2*x - 1) | 2.8312, 0.0000, 0.0000, -0.4156-0.4248i, -0.4156+0.4248i, -0.5000-1.9365i, -0.5000+1.9365i, -0.5000-0.8660i, -0.5000+0.8660i |
| 3 | 4 | False | True | 2 | x**2*(x**7 - 10*x**4 - 17*x**3 - 18*x**2 - 10*x - 2) | 2.6860, 0.0000, 0.0000, -0.4187-0.8387i, -0.4187+0.8387i, -0.4466-1.8725i, -0.4466+1.8725i, -0.4776-0.0220i, -0.4776+0.0220i |
| 3 | 4 | False | False | 2 | x**2*(x**7 - 11*x**4 - 20*x**3 - 20*x**2 - 10*x - 2) | 2.7728, 0.0000, 0.0000, -0.4540-1.9893i, -0.4540+1.9893i, -0.4596-0.1689i, -0.4596+0.1689i, -0.4728-0.7066i, -0.4728+0.7066i |
| 3 | 4 | False | False | 2 | x**2*(x**7 - 13*x**4 - 23*x**3 - 30*x**2 - 19*x - 5) | 2.9304, 0.0000, 0.0000, -0.4833-1.9603i, -0.4833+1.9603i, -0.4835-1.0495i, -0.4835+1.0495i, -0.4984-0.2551i, -0.4984+0.2551i |
| 3 | 4 | False | False | 2 | x**2*(x**3 - 2*x**2 - 2*x - 2)*(x**4 + 2*x**3 + 6*x**2 + 5*x + 2) | 2.9196, 0.0000, 0.0000, -0.4598-0.6882i, -0.4598+0.6882i, -0.5000-2.0764i, -0.5000+2.0764i, -0.5000-0.4341i, -0.5000+0.4341i |
| 4 | 1 | True | True | 2 | x**2*(x**5 - 3*x**2 - 2*x - 1) | 1.6593, 0.0000, 0.0000, -0.3586-0.4690i, -0.3586+0.4690i, -0.4710-1.2277i, -0.4710+1.2277i |
| 4 | 1 | False | True | 2 | x**2*(x**2 + x + 2)*(x**3 - x**2 - x - 1) | 1.8393, 0.0000, 0.0000, -0.4196-0.6063i, -0.4196+0.6063i, -0.5000-1.3229i, -0.5000+1.3229i |
| 4 | 1 | False | True | 2 | x**2*(x**2 + x + 2)*(x**3 - x**2 - x - 1) | 1.8393, 0.0000, 0.0000, -0.4196-0.6063i, -0.4196+0.6063i, -0.5000-1.3229i, -0.5000+1.3229i |
| 4 | 1 | False | True | 3 | x**3*(x**4 - 2*x - 1) | 1.3953, 0.0000, 0.0000, 0.0000, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746 |
| 4 | 2 | True | True | 2 | x**2*(x**6 - 6*x**3 - 7*x**2 - 6*x - 2) | 2.1978, 0.0000, 0.0000, -0.3867-0.7556i, -0.3867+0.7556i, -0.4643-1.5271i, -0.4643+1.5271i, -0.4957 |
| 4 | 2 | False | True | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 4 | 2 | False | True | 2 | x**2*(x**6 - 8*x**3 - 10*x**2 - 11*x - 4) | 2.4257, 0.0000, 0.0000, -0.4728-0.9750i, -0.4728+0.9750i, -0.4911-1.6062i, -0.4911+1.6062i, -0.4978 |
| 4 | 2 | False | True | 2 | x**2*(x**6 - 7*x**3 - 9*x**2 - 7*x - 2) | 2.3123, 0.0000, 0.0000, -0.4488-0.6524i, -0.4488+0.6524i, -0.4580, -0.4783-1.6682i, -0.4783+1.6682i |
| 4 | 3 | True | True | 2 | x**2*(x**7 - 11*x**4 - 17*x**3 - 21*x**2 - 11*x - 3) | 2.7407, 0.0000, 0.0000, -0.3789-0.3418i, -0.3789+0.3418i, -0.4935-0.9619i, -0.4935+0.9619i, -0.4980-1.8299i, -0.4980+1.8299i |
| 4 | 3 | True | False | 2 | x**2*(x**7 - 12*x**4 - 21*x**3 - 23*x**2 - 13*x - 3) | 2.8384, 0.0000, 0.0000, -0.4294-0.8417i, -0.4294+0.8417i, -0.4910-0.2014i, -0.4910+0.2014i, -0.4987-1.9884i, -0.4987+1.9884i |
| 4 | 3 | False | True | 2 | x**2*(x**2 + x + 1)*(x**2 + x + 4)*(x**3 - 2*x**2 - 2*x - 1) | 2.8312, 0.0000, 0.0000, -0.4156-0.4248i, -0.4156+0.4248i, -0.5000-1.9365i, -0.5000+1.9365i, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | False | 2 | x**2*(x**3 - 2*x**2 - 2*x - 2)*(x**4 + 2*x**3 + 6*x**2 + 5*x + 2) | 2.9196, 0.0000, 0.0000, -0.4598-0.6882i, -0.4598+0.6882i, -0.5000-2.0764i, -0.5000+2.0764i, -0.5000-0.4341i, -0.5000+0.4341i |
| 4 | 3 | False | True | 2 | x**2*(x**7 - 12*x**4 - 19*x**3 - 27*x**2 - 16*x - 7) | 2.8379, 0.0000, 0.0000, -0.4317-0.5987i, -0.4317+0.5987i, -0.4935-1.8201i, -0.4935+1.8201i, -0.4938-1.0146i, -0.4938+1.0146i |
| 4 | 3 | False | False | 2 | x**2*(x**7 - 13*x**4 - 23*x**3 - 29*x**2 - 18*x - 4) | 2.9250, 0.0000, 0.0000, -0.4804-1.0343i, -0.4804+1.0343i, -0.4897-0.1163i, -0.4897+0.1163i, -0.4924-1.9768i, -0.4924+1.9768i |
| 4 | 3 | False | True | 2 | x**2*(x**2 + x + 1)*(x**5 - x**4 - 9*x**2 - 7*x - 2) | 2.6698, 0.0000, 0.0000, -0.3813-0.2556i, -0.3813+0.2556i, -0.4536-1.8303i, -0.4536+1.8303i, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 3 | False | False | 2 | x**2*(x**7 - 11*x**4 - 20*x**3 - 20*x**2 - 10*x - 2) | 2.7728, 0.0000, 0.0000, -0.4540-1.9893i, -0.4540+1.9893i, -0.4596-0.1689i, -0.4596+0.1689i, -0.4728-0.7066i, -0.4728+0.7066i |
| 4 | 4 | True | True | 2 | x**2*(x**8 - 16*x**5 - 32*x**4 - 48*x**3 - 38*x**2 - 18*x - 4) | 3.1806, 0.0000, 0.0000, -0.3681-0.5015i, -0.3681+0.5015i, -0.4754-2.0907i, -0.4754+2.0907i, -0.4973-1.0811i, -0.4973+1.0811i, -0.4992 |
| 4 | 4 | True | False | 2 | x**2*(x**8 - 17*x**5 - 36*x**4 - 52*x**3 - 41*x**2 - 19*x - 4) | 3.2512, 0.0000, 0.0000, -0.4103-0.4841i, -0.4103+0.4841i, -0.4792-2.1955i, -0.4792+2.1955i, -0.4902-0.9948i, -0.4902+0.9948i, -0.4919 |
| 4 | 4 | True | False | 2 | x**2*(x**8 - 18*x**5 - 37*x**4 - 62*x**3 - 54*x**2 - 33*x - 9) | 3.3187, 0.0000, 0.0000, -0.4281-0.7850i, -0.4281+0.7850i, -0.4855-2.1189i, -0.4855+2.1189i, -0.4958-1.0911i, -0.4958+1.0911i, -0.4997 |
| 4 | 4 | True | False | 2 | x**2*(x**8 - 17*x**5 - 36*x**4 - 52*x**3 - 41*x**2 - 19*x - 4) | 3.2512, 0.0000, 0.0000, -0.4103-0.4841i, -0.4103+0.4841i, -0.4792-2.1955i, -0.4792+2.1955i, -0.4902-0.9948i, -0.4902+0.9948i, -0.4919 |
| 4 | 4 | False | True | 2 | x**2*(x**8 - 17*x**5 - 36*x**4 - 52*x**3 - 41*x**2 - 19*x - 4) | 3.2512, 0.0000, 0.0000, -0.4103-0.4841i, -0.4103+0.4841i, -0.4792-2.1955i, -0.4792+2.1955i, -0.4902-0.9948i, -0.4902+0.9948i, -0.4919 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 17*x**3 - 23*x**2 - 16*x - 4) | 3.3172, 0.0000, 0.0000, -0.4300, -0.4611-0.5476i, -0.4611+0.5476i, -0.4825-2.2891i, -0.4825+2.2891i, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 2 | x**2*(x**8 - 19*x**5 - 41*x**4 - 66*x**3 - 57*x**2 - 32*x - 8) | 3.3808, 0.0000, 0.0000, -0.4576-0.6734i, -0.4576+0.6734i, -0.4902-2.2210i, -0.4902+2.2210i, -0.4944-1.0703i, -0.4944+1.0703i, -0.4965 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 17*x**3 - 23*x**2 - 16*x - 4) | 3.3172, 0.0000, 0.0000, -0.4300, -0.4611-0.5476i, -0.4611+0.5476i, -0.4825-2.2891i, -0.4825+2.2891i, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | True | 2 | x**2*(x**8 - 18*x**5 - 37*x**4 - 62*x**3 - 54*x**2 - 33*x - 9) | 3.3187, 0.0000, 0.0000, -0.4281-0.7850i, -0.4281+0.7850i, -0.4855-2.1189i, -0.4855+2.1189i, -0.4958-1.0911i, -0.4958+1.0911i, -0.4997 |
