======================================================================
RESONANCE CASCADE IN DEGREE-2 WALSH
======================================================================

--- PART 1: RESONANCE CLASSIFICATION ---

  p=7, m=3:
    (1,2): chi=+1, resonances: 3:a=-3b, 5:5a=-b
    (1,9): h_hat= -180376253.45, sign=-1, chi=+1, match=False, q=9
    (2,3): h_hat=   -6284752.76, sign=-1, chi=+1, match=False, q=7
    (2,4): h_hat=  180376253.45, sign=+1, chi=-1, match=False, q=9
    (2,5): h_hat=    6284752.76, sign=+1, chi=-1, match=False, q=7
    (2,6): h_hat=  207724893.82, sign=+1, chi=-1, match=False, q=3
    (2,7): h_hat=  207724893.82, sign=+1, chi=-1, match=False, q=3
    (2,8): h_hat=  122158124.55, sign=+1, chi=+1, match=True, q=5
    (2,9): h_hat= -122158124.55, sign=-1, chi=-1, match=True, q=5
    (3,4): h_hat= -122158124.55, sign=-1, chi=-1, match=True, q=5
    (3,5): h_hat=    6284752.76, sign=+1, chi=-1, match=False, q=7
    (3,6): h_hat=  180376253.45, sign=+1, chi=-1, match=False, q=9
    (3,7): h_hat= -122158124.55, sign=-1, chi=-1, match=True, q=5
    (3,8): h_hat= -180376253.45, sign=-1, chi=+1, match=False, q=9
    (3,9): h_hat=  207724893.82, sign=+1, chi=-1, match=False, q=3
    (4,5): h_hat= -207724893.82, sign=-1, chi=+1, match=False, q=3
    (4,6): h_hat=   -6284752.76, sign=-1, chi=+1, match=False, q=7
    (4,7): h_hat= -207724893.82, sign=-1, chi=+1, match=False, q=3
    (4,8): h_hat=  180376253.45, sign=+1, chi=-1, match=False, q=9
    (4,9): h_hat=   -6284752.76, sign=-1, chi=+1, match=False, q=7
    (5,6): h_hat=  122158124.55, sign=+1, chi=+1, match=True, q=5
    (5,7): h_hat= -180376253.45, sign=-1, chi=+1, match=False, q=9
    (5,8): h_hat=  207724893.82, sign=+1, chi=-1, match=False, q=3
    (5,9): h_hat= -180376253.45, sign=-1, chi=+1, match=False, q=9
    (6,7): h_hat= -180376253.45, sign=-1, chi=+1, match=False, q=9
    (6,8): h_hat= -122158124.55, sign=-1, chi=-1, match=True, q=5
    (6,9): h_hat=   -6284752.76, sign=-1, chi=+1, match=False, q=7
    (7,8): h_hat=    6284752.76, sign=+1, chi=-1, match=False, q=7
    (7,9): h_hat=  122158124.55, sign=+1, chi=+1, match=True, q=5
    (8,9): h_hat=  207724893.82, sign=+1, chi=-1, match=False, q=3

  PRODUCT LAW: sign=chi in 9/36 pairs
  FAILS at p=19
