
======================================================================
ψ IMAGE vs im(d_4^Tv) AT n=7
======================================================================
  200 BAD (T,v) pairs, 71.9s
    rk_psi=17, rk_d4Tv=9, dim_ker_rel=29
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=18, rk_d4Tv=11, dim_ker_rel=33
    rk_psi=16, rk_d4Tv=14, dim_ker_rel=36
    rk_psi=17, rk_d4Tv=9, dim_ker_rel=31
    rk_psi=20, rk_d4Tv=21, dim_ker_rel=53
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=48
    rk_psi=44, rk_d4Tv=29, dim_ker_rel=96
    rk_psi=47, rk_d4Tv=25, dim_ker_rel=92
    rk_psi=44, rk_d4Tv=29, dim_ker_rel=96
    rk_psi=40, rk_d4Tv=16, dim_ker_rel=70
    rk_psi=35, rk_d4Tv=21, dim_ker_rel=75
    rk_psi=34, rk_d4Tv=13, dim_ker_rel=58
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=95
    rk_psi=47, rk_d4Tv=24, dim_ker_rel=91
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=15, rk_d4Tv=13, dim_ker_rel=33
    rk_psi=48, rk_d4Tv=27, dim_ker_rel=97
    rk_psi=47, rk_d4Tv=28, dim_ker_rel=98
    rk_psi=51, rk_d4Tv=27, dim_ker_rel=98
    rk_psi=49, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=55, rk_d4Tv=24, dim_ker_rel=99
    rk_psi=55, rk_d4Tv=24, dim_ker_rel=99
    rk_psi=39, rk_d4Tv=25, dim_ker_rel=89
    rk_psi=48, rk_d4Tv=18, dim_ker_rel=82
    rk_psi=48, rk_d4Tv=18, dim_ker_rel=82
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=27, rk_d4Tv=25, dim_ker_rel=69
    rk_psi=61, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=61, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=34, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=53, rk_d4Tv=22, dim_ker_rel=96
    rk_psi=48, rk_d4Tv=25, dim_ker_rel=99
    rk_psi=53, rk_d4Tv=22, dim_ker_rel=96
    rk_psi=26, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=26, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=27, rk_d4Tv=21, dim_ker_rel=62
    rk_psi=30, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=42, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=39, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=95
    rk_psi=48, rk_d4Tv=24, dim_ker_rel=94
    rk_psi=10, rk_d4Tv=9, dim_ker_rel=22
    rk_psi=9, rk_d4Tv=11, dim_ker_rel=24
    rk_psi=9, rk_d4Tv=11, dim_ker_rel=24
    rk_psi=27, rk_d4Tv=25, dim_ker_rel=69
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=31, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=109
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=12, rk_d4Tv=13, dim_ker_rel=30
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=36, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=36, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=34
    rk_psi=15, rk_d4Tv=16, dim_ker_rel=39
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=34
    rk_psi=42, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=43, rk_d4Tv=29, dim_ker_rel=92
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=56, rk_d4Tv=28, dim_ker_rel=107
    rk_psi=55, rk_d4Tv=27, dim_ker_rel=106
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=85
    rk_psi=43, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=25, rk_d4Tv=27, dim_ker_rel=70
    rk_psi=27, rk_d4Tv=21, dim_ker_rel=64
    rk_psi=25, rk_d4Tv=14, dim_ker_rel=48
    rk_psi=20, rk_d4Tv=21, dim_ker_rel=55
    rk_psi=25, rk_d4Tv=11, dim_ker_rel=45
    rk_psi=50, rk_d4Tv=28, dim_ker_rel=105
    rk_psi=68, rk_d4Tv=18, dim_ker_rel=111
    rk_psi=61, rk_d4Tv=29, dim_ker_rel=122
    rk_psi=30, rk_d4Tv=21, dim_ker_rel=67
    rk_psi=27, rk_d4Tv=27, dim_ker_rel=73
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=82
    rk_psi=42, rk_d4Tv=24, dim_ker_rel=81
    rk_psi=40, rk_d4Tv=22, dim_ker_rel=79
    rk_psi=76, rk_d4Tv=25, dim_ker_rel=135
    rk_psi=76, rk_d4Tv=25, dim_ker_rel=135
    rk_psi=41, rk_d4Tv=24, dim_ker_rel=79
    rk_psi=38, rk_d4Tv=28, dim_ker_rel=83
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=80
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=80
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=108
    rk_psi=58, rk_d4Tv=24, dim_ker_rel=104
    rk_psi=53, rk_d4Tv=25, dim_ker_rel=103
    rk_psi=56, rk_d4Tv=24, dim_ker_rel=102
    rk_psi=55, rk_d4Tv=18, dim_ker_rel=96
    rk_psi=36, rk_d4Tv=27, dim_ker_rel=85
    rk_psi=36, rk_d4Tv=27, dim_ker_rel=85
    rk_psi=34, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=36, rk_d4Tv=16, dim_ker_rel=64
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=31, rk_d4Tv=22, dim_ker_rel=73
    rk_psi=39, rk_d4Tv=18, dim_ker_rel=69
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=24, rk_d4Tv=13, dim_ker_rel=46
    rk_psi=57, rk_d4Tv=25, dim_ker_rel=106
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=106
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=106
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=25, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=21, rk_d4Tv=16, dim_ker_rel=45
    rk_psi=22, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=39, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=39, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=82
    rk_psi=38, rk_d4Tv=22, dim_ker_rel=79
    rk_psi=22, rk_d4Tv=22, dim_ker_rel=58
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=54
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=52
    rk_psi=26, rk_d4Tv=21, dim_ker_rel=61
    rk_psi=29, rk_d4Tv=18, dim_ker_rel=58
    rk_psi=24, rk_d4Tv=25, dim_ker_rel=65
    rk_psi=51, rk_d4Tv=21, dim_ker_rel=92
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=37, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=76, rk_d4Tv=28, dim_ker_rel=137
    rk_psi=76, rk_d4Tv=28, dim_ker_rel=137
    rk_psi=73, rk_d4Tv=25, dim_ker_rel=134
    rk_psi=27, rk_d4Tv=18, dim_ker_rel=55
    rk_psi=21, rk_d4Tv=25, dim_ker_rel=62
    rk_psi=40, rk_d4Tv=16, dim_ker_rel=74
    rk_psi=12, rk_d4Tv=13, dim_ker_rel=30
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=36, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=31, rk_d4Tv=18, dim_ker_rel=60
    rk_psi=25, rk_d4Tv=28, dim_ker_rel=70
    rk_psi=17, rk_d4Tv=11, dim_ker_rel=32
    rk_psi=17, rk_d4Tv=11, dim_ker_rel=32
    rk_psi=16, rk_d4Tv=13, dim_ker_rel=34
    rk_psi=28, rk_d4Tv=24, dim_ker_rel=65
    rk_psi=28, rk_d4Tv=16, dim_ker_rel=57
    rk_psi=30, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=33, rk_d4Tv=22, dim_ker_rel=72
    rk_psi=32, rk_d4Tv=24, dim_ker_rel=74
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=77
    rk_psi=32, rk_d4Tv=28, dim_ker_rel=80
    rk_psi=47, rk_d4Tv=28, dim_ker_rel=98
    rk_psi=48, rk_d4Tv=27, dim_ker_rel=97
    rk_psi=51, rk_d4Tv=27, dim_ker_rel=98
    rk_psi=18, rk_d4Tv=24, dim_ker_rel=55
    rk_psi=19, rk_d4Tv=18, dim_ker_rel=49
    rk_psi=44, rk_d4Tv=27, dim_ker_rel=98
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=96
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=107
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=107
    rk_psi=42, rk_d4Tv=16, dim_ker_rel=72
    rk_psi=35, rk_d4Tv=27, dim_ker_rel=83
    rk_psi=39, rk_d4Tv=21, dim_ker_rel=72
    rk_psi=39, rk_d4Tv=21, dim_ker_rel=72
    rk_psi=33, rk_d4Tv=25, dim_ker_rel=80
    rk_psi=37, rk_d4Tv=22, dim_ker_rel=77
    rk_psi=59, rk_d4Tv=21, dim_ker_rel=102
    rk_psi=59, rk_d4Tv=21, dim_ker_rel=102
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=78
    rk_psi=38, rk_d4Tv=24, dim_ker_rel=77
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=13, rk_d4Tv=9, dim_ker_rel=25
    rk_psi=12, rk_d4Tv=11, dim_ker_rel=27
    rk_psi=13, rk_d4Tv=9, dim_ker_rel=25
    rk_psi=12, rk_d4Tv=11, dim_ker_rel=27
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=46, rk_d4Tv=21, dim_ker_rel=84
    rk_psi=43, rk_d4Tv=28, dim_ker_rel=91
    rk_psi=26, rk_d4Tv=24, dim_ker_rel=63
    rk_psi=20, rk_d4Tv=25, dim_ker_rel=64
    rk_psi=24, rk_d4Tv=22, dim_ker_rel=61
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=63
    rk_psi=25, rk_d4Tv=29, dim_ker_rel=74
    rk_psi=52, rk_d4Tv=28, dim_ker_rel=106
    rk_psi=56, rk_d4Tv=18, dim_ker_rel=96
    rk_psi=41, rk_d4Tv=27, dim_ker_rel=97
    rk_psi=38, rk_d4Tv=27, dim_ker_rel=87
    rk_psi=42, rk_d4Tv=16, dim_ker_rel=76
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=24, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=93
    rk_psi=25, rk_d4Tv=21, dim_ker_rel=60
    rk_psi=30, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=57, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=57, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=70, rk_d4Tv=27, dim_ker_rel=132
    rk_psi=70, rk_d4Tv=27, dim_ker_rel=132
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=32, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=23, rk_d4Tv=21, dim_ker_rel=58
    rk_psi=29, rk_d4Tv=14, dim_ker_rel=51
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=46, rk_d4Tv=16, dim_ker_rel=76
    rk_psi=26, rk_d4Tv=11, dim_ker_rel=43
    rk_psi=24, rk_d4Tv=14, dim_ker_rel=46
    rk_psi=28, rk_d4Tv=18, dim_ker_rel=57
    rk_psi=25, rk_d4Tv=22, dim_ker_rel=61
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=12, rk_d4Tv=13, dim_ker_rel=30
    rk_psi=32, rk_d4Tv=25, dim_ker_rel=77
    rk_psi=34, rk_d4Tv=25, dim_ker_rel=77
    rk_psi=35, rk_d4Tv=28, dim_ker_rel=80
    rk_psi=42, rk_d4Tv=16, dim_ker_rel=72
    rk_psi=35, rk_d4Tv=27, dim_ker_rel=83
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=15, rk_d4Tv=13, dim_ker_rel=33
    rk_psi=55, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=59, rk_d4Tv=25, dim_ker_rel=112
    rk_psi=40, rk_d4Tv=27, dim_ker_rel=86
    rk_psi=45, rk_d4Tv=24, dim_ker_rel=83
    rk_psi=44, rk_d4Tv=18, dim_ker_rel=77
    rk_psi=38, rk_d4Tv=27, dim_ker_rel=86
    rk_psi=36, rk_d4Tv=21, dim_ker_rel=80
    rk_psi=29, rk_d4Tv=25, dim_ker_rel=80
    rk_psi=34, rk_d4Tv=21, dim_ker_rel=76
    rk_psi=28, rk_d4Tv=16, dim_ker_rel=54
    rk_psi=30, rk_d4Tv=11, dim_ker_rel=49
    rk_psi=31, rk_d4Tv=11, dim_ker_rel=49
    rk_psi=76, rk_d4Tv=28, dim_ker_rel=137
    rk_psi=73, rk_d4Tv=25, dim_ker_rel=134
    rk_psi=76, rk_d4Tv=28, dim_ker_rel=137
    rk_psi=27, rk_d4Tv=27, dim_ker_rel=73
    rk_psi=30, rk_d4Tv=21, dim_ker_rel=67
    rk_psi=37, rk_d4Tv=16, dim_ker_rel=65
    rk_psi=30, rk_d4Tv=27, dim_ker_rel=76
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=22, rk_d4Tv=25, dim_ker_rel=64
    rk_psi=44, rk_d4Tv=16, dim_ker_rel=82
    rk_psi=59, rk_d4Tv=28, dim_ker_rel=113
    rk_psi=42, rk_d4Tv=27, dim_ker_rel=95
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=43, rk_d4Tv=21, dim_ker_rel=83
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=20, rk_d4Tv=22, dim_ker_rel=56
    rk_psi=22, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=19, rk_d4Tv=21, dim_ker_rel=52
    rk_psi=22, rk_d4Tv=16, dim_ker_rel=47
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=58
    rk_psi=28, rk_d4Tv=21, dim_ker_rel=63
    rk_psi=55, rk_d4Tv=28, dim_ker_rel=112
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=42, rk_d4Tv=18, dim_ker_rel=75
    rk_psi=37, rk_d4Tv=28, dim_ker_rel=85
    rk_psi=52, rk_d4Tv=25, dim_ker_rel=104
    rk_psi=44, rk_d4Tv=27, dim_ker_rel=98
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=96
    rk_psi=39, rk_d4Tv=27, dim_ker_rel=87
    rk_psi=37, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=18, rk_d4Tv=18, dim_ker_rel=45
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=64
    rk_psi=30, rk_d4Tv=25, dim_ker_rel=71
    rk_psi=38, rk_d4Tv=16, dim_ker_rel=62
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=52
    rk_psi=52, rk_d4Tv=25, dim_ker_rel=104
    rk_psi=60, rk_d4Tv=29, dim_ker_rel=120
    rk_psi=65, rk_d4Tv=28, dim_ker_rel=119
    rk_psi=36, rk_d4Tv=21, dim_ker_rel=80
    rk_psi=38, rk_d4Tv=27, dim_ker_rel=86
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=39, rk_d4Tv=28, dim_ker_rel=91
    rk_psi=42, rk_d4Tv=24, dim_ker_rel=87
    rk_psi=15, rk_d4Tv=22, dim_ker_rel=51
    rk_psi=17, rk_d4Tv=18, dim_ker_rel=47
    rk_psi=58, rk_d4Tv=25, dim_ker_rel=109
    rk_psi=57, rk_d4Tv=28, dim_ker_rel=112
    rk_psi=32, rk_d4Tv=27, dim_ker_rel=84
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=37, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=39, rk_d4Tv=27, dim_ker_rel=87
    rk_psi=20, rk_d4Tv=18, dim_ker_rel=50
    rk_psi=19, rk_d4Tv=24, dim_ker_rel=56
    rk_psi=28, rk_d4Tv=25, dim_ker_rel=69
    rk_psi=33, rk_d4Tv=18, dim_ker_rel=62
    rk_psi=36, rk_d4Tv=22, dim_ker_rel=77
    rk_psi=32, rk_d4Tv=28, dim_ker_rel=83
    rk_psi=28, rk_d4Tv=25, dim_ker_rel=69
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=62
    rk_psi=35, rk_d4Tv=18, dim_ker_rel=62
    rk_psi=20, rk_d4Tv=22, dim_ker_rel=56
    rk_psi=22, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=34
    rk_psi=17, rk_d4Tv=14, dim_ker_rel=37
    rk_psi=15, rk_d4Tv=16, dim_ker_rel=39
    rk_psi=71, rk_d4Tv=25, dim_ker_rel=129
    rk_psi=68, rk_d4Tv=25, dim_ker_rel=129
    rk_psi=71, rk_d4Tv=25, dim_ker_rel=129
    rk_psi=38, rk_d4Tv=29, dim_ker_rel=89
    rk_psi=45, rk_d4Tv=24, dim_ker_rel=84
    rk_psi=61, rk_d4Tv=27, dim_ker_rel=118
    rk_psi=29, rk_d4Tv=16, dim_ker_rel=53
    rk_psi=29, rk_d4Tv=16, dim_ker_rel=53
    rk_psi=26, rk_d4Tv=28, dim_ker_rel=74
    rk_psi=12, rk_d4Tv=13, dim_ker_rel=30
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=30, rk_d4Tv=25, dim_ker_rel=71
    rk_psi=38, rk_d4Tv=16, dim_ker_rel=62
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=64
    rk_psi=40, rk_d4Tv=16, dim_ker_rel=68
    rk_psi=35, rk_d4Tv=21, dim_ker_rel=73
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=107
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=107
    rk_psi=32, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=28, rk_d4Tv=11, dim_ker_rel=48
    rk_psi=14, rk_d4Tv=9, dim_ker_rel=26
    rk_psi=13, rk_d4Tv=11, dim_ker_rel=28
    rk_psi=11, rk_d4Tv=14, dim_ker_rel=31
    rk_psi=42, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=39, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=30, rk_d4Tv=29, dim_ker_rel=79
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=35, rk_d4Tv=24, dim_ker_rel=74
    rk_psi=37, rk_d4Tv=21, dim_ker_rel=73
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=40, rk_d4Tv=21, dim_ker_rel=80
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=26, rk_d4Tv=25, dim_ker_rel=67
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=60
    rk_psi=54, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=52, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=51, rk_d4Tv=29, dim_ker_rel=104
    rk_psi=54, rk_d4Tv=28, dim_ker_rel=103
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=52
    rk_psi=22, rk_d4Tv=22, dim_ker_rel=58
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=54
    rk_psi=53, rk_d4Tv=25, dim_ker_rel=103
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=103
    rk_psi=61, rk_d4Tv=18, dim_ker_rel=96
    rk_psi=31, rk_d4Tv=21, dim_ker_rel=68
    rk_psi=34, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=30, rk_d4Tv=28, dim_ker_rel=75
    rk_psi=28, rk_d4Tv=27, dim_ker_rel=73
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=36, rk_d4Tv=21, dim_ker_rel=79
    rk_psi=36, rk_d4Tv=27, dim_ker_rel=85
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=87
    rk_psi=56, rk_d4Tv=27, dim_ker_rel=110
    rk_psi=58, rk_d4Tv=28, dim_ker_rel=111
    rk_psi=59, rk_d4Tv=24, dim_ker_rel=107
    rk_psi=58, rk_d4Tv=25, dim_ker_rel=108
    rk_psi=17, rk_d4Tv=11, dim_ker_rel=32
    rk_psi=17, rk_d4Tv=11, dim_ker_rel=32
    rk_psi=13, rk_d4Tv=16, dim_ker_rel=37
    rk_psi=44, rk_d4Tv=11, dim_ker_rel=62
    rk_psi=41, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=25, rk_d4Tv=22, dim_ker_rel=65
    rk_psi=25, rk_d4Tv=22, dim_ker_rel=65
    rk_psi=18, rk_d4Tv=24, dim_ker_rel=55
    rk_psi=19, rk_d4Tv=18, dim_ker_rel=49
    rk_psi=55, rk_d4Tv=25, dim_ker_rel=109
    rk_psi=31, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=66
    rk_psi=43, rk_d4Tv=21, dim_ker_rel=84
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=66
    rk_psi=28, rk_d4Tv=25, dim_ker_rel=73
    rk_psi=36, rk_d4Tv=28, dim_ker_rel=84
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=43
    rk_psi=26, rk_d4Tv=11, dim_ker_rel=43
    rk_psi=26, rk_d4Tv=14, dim_ker_rel=46
    rk_psi=33, rk_d4Tv=29, dim_ker_rel=82
    rk_psi=42, rk_d4Tv=18, dim_ker_rel=71
    rk_psi=55, rk_d4Tv=24, dim_ker_rel=99
    rk_psi=55, rk_d4Tv=24, dim_ker_rel=99
    rk_psi=49, rk_d4Tv=25, dim_ker_rel=100
    rk_psi=51, rk_d4Tv=16, dim_ker_rel=83
    rk_psi=46, rk_d4Tv=21, dim_ker_rel=88
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=34
    rk_psi=17, rk_d4Tv=14, dim_ker_rel=37
    rk_psi=15, rk_d4Tv=16, dim_ker_rel=39
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=38, rk_d4Tv=21, dim_ker_rel=83
    rk_psi=33, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=25, rk_d4Tv=27, dim_ker_rel=71
    rk_psi=48, rk_d4Tv=25, dim_ker_rel=101
    rk_psi=22, rk_d4Tv=25, dim_ker_rel=64
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=18, rk_d4Tv=13, dim_ker_rel=36
    rk_psi=18, rk_d4Tv=13, dim_ker_rel=36
    rk_psi=44, rk_d4Tv=24, dim_ker_rel=86
    rk_psi=39, rk_d4Tv=29, dim_ker_rel=91
    rk_psi=42, rk_d4Tv=28, dim_ker_rel=90
    rk_psi=42, rk_d4Tv=25, dim_ker_rel=87
    rk_psi=76, rk_d4Tv=25, dim_ker_rel=135
    rk_psi=76, rk_d4Tv=25, dim_ker_rel=135
    rk_psi=34, rk_d4Tv=24, dim_ker_rel=76
    rk_psi=28, rk_d4Tv=29, dim_ker_rel=81
    rk_psi=35, rk_d4Tv=16, dim_ker_rel=61
    rk_psi=39, rk_d4Tv=13, dim_ker_rel=58
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=26, rk_d4Tv=16, dim_ker_rel=50
    rk_psi=43, rk_d4Tv=29, dim_ker_rel=92
    rk_psi=42, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=88
    rk_psi=48, rk_d4Tv=24, dim_ker_rel=96
    rk_psi=50, rk_d4Tv=24, dim_ker_rel=96
    rk_psi=35, rk_d4Tv=24, dim_ker_rel=74
    rk_psi=30, rk_d4Tv=29, dim_ker_rel=79
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=75
    rk_psi=36, rk_d4Tv=25, dim_ker_rel=82
    rk_psi=42, rk_d4Tv=24, dim_ker_rel=81
    rk_psi=40, rk_d4Tv=22, dim_ker_rel=79
    rk_psi=35, rk_d4Tv=13, dim_ker_rel=60
    rk_psi=29, rk_d4Tv=27, dim_ker_rel=74
    rk_psi=22, rk_d4Tv=25, dim_ker_rel=66
