======================================================================
SPECIAL TOURNAMENT EULER CHARACTERISTICS
kind-pasteur-2026-03-14-S69
======================================================================

--- PALEY T_7 (7 vertices, H=189, regular) ---
  H(T_7) = 189
  Betti = [1, 0, 0, 0, 6, 0, 0]
  Omega dims = [7, 21, 42, 63, 63, 42, 21]
  Chi = 7
  Expected: beta_4 = 6, chi = 1 + 0 + 0 + 6 = 7

--- PALEY T_3 (3 vertices, H=3, 3-cycle) ---
  H(T_3) = 3
  Betti = [1, 1, 0]
  Chi = 0

--- TRANSITIVE T_3 (H=1) ---
  Betti = [1, 0, 0]
  Omega = [3, 3, 1]
  Chi = 1

--- TRANSITIVE T_4 (H=1) ---
  Betti = [1, 0, 0, 0]
  Omega = [4, 6, 4, 1]
  Chi = 1

--- TRANSITIVE T_5 (H=1) ---
  Betti = [1, 0, 0, 0, 0]
  Omega = [5, 10, 10, 5, 1]
  Chi = 1

--- TRANSITIVE T_6 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0]
  Omega = [6, 15, 20, 15, 6, 1]
  Chi = 1

--- TRANSITIVE T_7 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0, 0]
  Omega = [7, 21, 35, 35, 21, 7, 1]
  Chi = 1

--- n=4: 3-CYCLE REVERSAL and CHI ---
  Total 3-cycle reversals: 64
  Chi changes: 0
  Chi invariant under 3-cycle reversal: True

--- n=5: CHI vs BETA_1, BETA_3 ---
  (beta_1, beta_3, chi) distribution:
    beta_1=0, beta_3=0, chi=1: 720 tournaments
    beta_1=1, beta_3=0, chi=0: 304 tournaments

  Formula check: chi = 1 - beta_1 + beta_3?
    beta_1=0, beta_3=0: chi=1, 1-b1+b3=1, match=True
    beta_1=1, beta_3=0: chi=0, 1-b1+b3=0, match=True

  c3 vs chi:
    c3=0: chi distribution = {1: 120}
    c3=1: chi distribution = {1: 120}
    c3=2: chi distribution = {1: 240}
    c3=3: chi distribution = {0: 120, 1: 120}
    c3=4: chi distribution = {0: 160, 1: 120}
    c3=5: chi distribution = {0: 24}

--- n=6: CHI vs BETA (sample 5000) ---
  (beta_1, beta_3, beta_4, chi) distribution:
    b1=0, b3=0, b4=0: chi=1, 1-b1+b3-b4=1, match=True, count=4237
    b1=0, b3=1, b4=0: chi=0, 1-b1+b3-b4=2, match=False, count=55
    b1=1, b3=0, b4=0: chi=0, 1-b1+b3-b4=0, match=True, count=708

--- n=5: EXACT relationship chi vs c3 ---
  chi = 0 iff beta_1 = 1 (from above)
  beta_1 = 1 iff tournament has a 3-cycle, i.e., c3 >= 1
  EXCEPTION: bits=2, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=400, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=404, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=406, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=407, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=408, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=411, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=415, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=417, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=419, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=422, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=423, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=424, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=425, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=428, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=430, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=432, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=433, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=434, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=435, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=436, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=437, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=438, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=439, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=440, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=441, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=442, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=444, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=445, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=446, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=447, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=448, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=449, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=451, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=452, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=453, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=454, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=455, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=456, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=457, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=458, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=459, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=460, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=461, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=462, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=463, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=464, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=466, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=471, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=472, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=473, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=477, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=479, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=481, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=485, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=486, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=487, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=488, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=489, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=490, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=494, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=498, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=501, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=502, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=503, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=504, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=505, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=506, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=509, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=514, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=517, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=518, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=519, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=520, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=521, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=522, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=525, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=529, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=533, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=534, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=535, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=536, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=537, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=538, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=542, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=544, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=546, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=550, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=551, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=552, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=557, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=559, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=560, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=561, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=562, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=563, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=564, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=565, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=566, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=567, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=568, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=569, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=570, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=571, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=572, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=574, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=575, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=576, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=577, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=578, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=579, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=581, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=582, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=583, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=584, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=585, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=586, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=587, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=588, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=589, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=590, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=591, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=593, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=595, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=598, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=599, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=600, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=601, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=604, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=606, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=608, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=612, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=615, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=616, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=617, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=619, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=623, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=627, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=628, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=630, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=631, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=632, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=633, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=635, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=636, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=640, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=641, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=642, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=643, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=644, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=645, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=646, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=647, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=648, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=649, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=650, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=651, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=652, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=653, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=655, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=656, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=657, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=661, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=663, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=664, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=670, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=671, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=672, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=673, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=674, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=681, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=685, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=686, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=687, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=688, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=689, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=690, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=698, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=701, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=702, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=703, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=704, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=705, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=707, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=708, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=715, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=718, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=719, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=720, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=721, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=727, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=728, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=732, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=734, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=735, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=736, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=737, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=740, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=742, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=747, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=750, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=751, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=752, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=754, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=755, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=756, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=757, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=758, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=759, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=760, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=761, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=762, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=763, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=764, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=765, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=766, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=767, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=770, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=771, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=773, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=775, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=776, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=778, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=780, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=781, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=784, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=785, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=786, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=787, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=789, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=790, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=791, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=792, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=793, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=794, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=795, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=796, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=797, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=798, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=799, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=800, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=802, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=807, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=808, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=812, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=813, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=815, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=816, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=818, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=819, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=820, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=827, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=829, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=831, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=833, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=834, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=835, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=837, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=842, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
