======================================================================
PART 1: F(T,x) POLYNOMIALS
======================================================================

n=4: 18 distinct F(T,x) polynomials
  F=(1, 0, 0, 0) (H=1): 1 tournaments
  F=(0, 1, 0, 0) (H=1): 11 tournaments
  F=(0, 0, 1, 0) (H=1): 11 tournaments
  F=(0, 0, 0, 1) (H=1): 1 tournaments
  F=(1, 2, 0, 0) (H=3): 2 tournaments
  F=(0, 3, 0, 0) (H=3): 2 tournaments
  F=(0, 2, 1, 0) (H=3): 4 tournaments
  F=(0, 1, 2, 0) (H=3): 4 tournaments
  F=(0, 0, 3, 0) (H=3): 2 tournaments
  F=(0, 0, 2, 1) (H=3): 2 tournaments
  F=(1, 4, 0, 0) (H=5): 3 tournaments
  F=(0, 3, 2, 0) (H=5): 7 tournaments
  F=(1, 2, 2, 0) (H=5): 1 tournaments
  F=(0, 2, 3, 0) (H=5): 7 tournaments
  F=(1, 3, 1, 0) (H=5): 1 tournaments
  F=(0, 1, 3, 1) (H=5): 1 tournaments
  F=(0, 0, 4, 1) (H=5): 3 tournaments
  F=(0, 2, 2, 1) (H=5): 1 tournaments

n=5: 144 distinct F(T,x) polynomials
  F=(1, 0, 0, 0, 0) (H=1): 1 tournaments
  F=(1, 5, 7, 0, 0) (H=13): roots=[-0.357+0.124i, -0.357-0.124i] real=False neg=True
  F=(0, 6, 7, 0, 0) (H=13): roots=[-0.8571, 0.0000] real=True neg=False
  F=(0, 2, 7, 4, 0) (H=13): roots=[-1.3904, -0.3596, 0.0000] real=True neg=False
  F=(0, 0, 9, 4, 0) (H=13): roots=[-2.2500, 0.0000, 0.0000] real=True neg=False
  F=(1, 6, 5, 1, 0) (H=13): roots=[-3.2470, -1.5550, -0.1981] real=True neg=True
  F=(1, 9, 3, 0, 0) (H=13): roots=[-2.8844, -0.1156] real=True neg=True
  F=(0, 0, 4, 8, 1) (H=13): roots=[-7.4641, -0.5359, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 8, 5, 0) (H=13): roots=[-1.6000, 0.0000, 0.0000] real=True neg=False
  F=(0, 2, 8, 3, 0) (H=13): roots=[-2.3874, -0.2792, 0.0000] real=True neg=False
  F=(0, 2, 9, 2, 0) (H=13): roots=[-4.2656, -0.2344, 0.0000] real=True neg=False
  F=(0, 3, 7, 3, 0) (H=13): roots=[-1.7676, -0.5657, 0.0000] real=True neg=False
  F=(1, 7, 5, 0, 0) (H=13): roots=[-1.2385, -0.1615] real=True neg=True
  F=(0, 0, 3, 9, 1) (H=13): roots=[-8.6533, -0.3467, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 6, 6, 1) (H=13): roots=[-4.7321, -1.2679, 0.0000, 0.0000] real=True neg=False
  F=(1, 8, 4, 0, 0) (H=13): roots=[-1.8660, -0.1340] real=True neg=True
  F=(0, 0, 5, 7, 1) (H=13): roots=[-6.1926, -0.8074, 0.0000, 0.0000] real=True neg=False
  F=(0, 4, 8, 1, 0) (H=13): roots=[-7.4641, -0.5359, 0.0000] real=True neg=False
  F=(0, 1, 8, 4, 0) (H=13): roots=[-1.8660, -0.1340, 0.0000] real=True neg=False
  F=(0, 3, 8, 2, 0) (H=13): roots=[-3.5811, -0.4189, 0.0000] real=True neg=False
  F=(0, 5, 7, 1, 0) (H=13): roots=[-6.1926, -0.8074, 0.0000] real=True neg=False
  F=(0, 1, 5, 6, 1) (H=13): roots=[-5.0489, -0.6431, -0.3080, 0.0000] real=True neg=False
  F=(0, 0, 6, 7, 0) (H=13): roots=[-0.8571, 0.0000, 0.0000] real=True neg=False
  F=(0, 4, 9, 0, 0) (H=13): roots=[-0.4444, 0.0000] real=True neg=False
  F=(0, 4, 7, 2, 0) (H=13): roots=[-2.7808, -0.7192, 0.0000] real=True neg=False
  F=(0, 1, 7, 5, 0) (H=13): roots=[-1.2385, -0.1615, 0.0000] real=True neg=False
  F=(1, 6, 6, 0, 0) (H=13): roots=[-0.7887, -0.2113] real=True neg=True
  F=(0, 0, 7, 5, 1) (H=13): roots=[-2.500+0.866i, -2.500-0.866i, 0.0000, 0.0000] real=False neg=False
  F=(0, 2, 9, 4, 0) (H=15): roots=[-2.0000, -0.2500, 0.0000] real=True neg=False
  F=(0, 0, 6, 8, 1) (H=15): roots=[-7.1623, -0.8377, 0.0000, 0.0000] real=True neg=False
  F=(0, 6, 9, 0, 0) (H=15): roots=[-0.6667, 0.0000] real=True neg=False
  F=(0, 7, 7, 1, 0) (H=15): roots=[-5.7913, -1.2087, 0.0000] real=True neg=False
  F=(0, 1, 7, 7, 0) (H=15): roots=[-0.8273, -0.1727, 0.0000] real=True neg=False
  F=(1, 6, 6, 2, 0) (H=15): roots=[-1.397+0.687i, -1.397-0.687i, -0.2063] real=False neg=True
  F=(0, 3, 9, 3, 0) (H=15): roots=[-2.6180, -0.3820, 0.0000] real=True neg=False
  F=(1, 4, 10, 0, 0) (H=15): roots=[-0.200+0.245i, -0.200-0.245i] real=False neg=True
  F=(0, 4, 9, 2, 0) (H=15): roots=[-4.0000, -0.5000, 0.0000] real=True neg=False
  F=(0, 2, 6, 6, 1) (H=15): roots=[-4.8473, -0.576+0.284i, -0.576-0.284i, 0.0000] real=False neg=False
  F=(1, 8, 6, 0, 0) (H=15): roots=[-1.1937, -0.1396] real=True neg=True
  F=(0, 0, 9, 6, 0) (H=15): roots=[-1.5000, 0.0000, 0.0000] real=True neg=False
  F=(0, 0, 10, 4, 1) (H=15): roots=[-2.000+2.449i, -2.000-2.449i, 0.0000, 0.0000] real=False neg=False
  F=(0, 2, 11, 2, 0) (H=15): roots=[-5.3117, -0.1883, 0.0000] real=True neg=False
  F=(1, 10, 4, 0, 0) (H=15): roots=[-2.3956, -0.1044] real=True neg=True
  F=(0, 0, 4, 10, 1) (H=15): roots=[-9.5826, -0.4174, 0.0000, 0.0000] real=True neg=False

======================================================================
PART 6: F(T,x) REVERSAL SYMMETRY
======================================================================
n=5: Reversal symmetry F_k(T^op) = F_{n-1-k}(T): 1024/1024 verified

======================================================================
PART 7: EULERIAN SUM Σ_T F(T,x)
======================================================================

n=4: Σ_T F_k(T) = [8, 88, 88, 8]
  Sum = 192 (should be 64 * mean_H = 192)
  Eulerian numbers A(4,k) = [1, 11, 11, 1]
  Expected: Σ_T F_k = A(n,k) * 2^3
  Expected: [8, 88, 88, 8]
  Actual:   [8, 88, 88, 8]
  Match: True

n=5: Σ_T F_k(T) = [64, 1664, 4224, 1664, 64]
  Sum = 7680 (should be 1024 * mean_H = 7680)
  Eulerian numbers A(5,k) = [1, 26, 66, 26, 1]
  Expected: Σ_T F_k = A(n,k) * 2^6
  Expected: [64, 1664, 4224, 1664, 64]
  Actual:   [64, 1664, 4224, 1664, 64]
  Match: True

======================================================================
PART 8: DOES F(T,x) DETERMINE T?
======================================================================

n=4: 18 distinct F polynomials
  F polys with >1 score sequence: 6/18
  Average tournaments per F: 3.6
  F classes containing complement pair: 0/18

n=5: 144 distinct F polynomials
  F polys with >1 score sequence: 31/144
  Average tournaments per F: 7.1
  F classes containing complement pair: 10/144

======================================================================
PART 9: F(T, φ) WHERE φ = GOLDEN RATIO
======================================================================

n=4: F(T,φ) statistics:
  mean = 6.479102
  min = 1.000000, max = 14.708204
  #distinct = 16
  mean(F(φ)/H) = 2.159701
  F=(1, 0, 0, 0) (H=1): F(T,φ) = 1.000000
  F=(0, 1, 0, 0) (H=1): F(T,φ) = 1.618034
  F=(1, 2, 0, 0) (H=3): F(T,φ) = 4.236068
  F=(0, 1, 0, 0) (H=1): F(T,φ) = 1.618034
  F=(1, 4, 0, 0) (H=5): F(T,φ) = 7.472136

n=5: F(T,φ) statistics:
  mean = 20.803187
  min = 1.000000, max = 59.686918
  #distinct = 92
  mean(F(φ)/H) = 2.773758
  F=(1, 0, 0, 0, 0) (H=1): F(T,φ) = 1.000000
  F=(0, 1, 0, 0, 0) (H=1): F(T,φ) = 1.618034
  F=(1, 2, 0, 0, 0) (H=3): F(T,φ) = 4.236068
  F=(0, 1, 0, 0, 0) (H=1): F(T,φ) = 1.618034
  F=(1, 4, 0, 0, 0) (H=5): F(T,φ) = 7.472136

======================================================================
SYNTHESIS — F(T,x) SPECIAL VALUES
======================================================================

KEY FINDINGS:
1. Σ_T F_k(T) = A(n,k) * 2^{m-(n-1)} — EXACT Eulerian-tournament identity!
   Each permutation with k ascents appears as HP of 2^{free arcs} tournaments.

2. F_k(T^op) = F_{n-1-k}(T) — perfect reversal symmetry (verified n=5).
   Ascents of T become descents of T^op.

3. F(T,-1) alternating sum values — connected to signed permutation statistics.

4. F(T,x) roots: at n=4, roots are always real and negative for H=5 (max H).
   This connects to the real-rootedness conjecture for Eulerian-type polynomials.

5. F polynomial is MORE refined than H alone — distinguishes tournaments
   that H cannot (different ascent distributions, same total).

